chest size,height,waist,head,foot length,weight
93.2,166.3,79.4,56.1,24.6,58.9
88.1,179.3,75,59.9,26.8,61.8
113.2,173.8,92.1,60.3,25.7,73.8
95.8,174.2,92.6,60.8,27.8,77.5
93.5,179.6,80.7,57.7,27.4,61
92.3,168.5,83.4,61.4,26,66.4
89.4,167.8,82.2,57.8,26.2,64.9
93.4,174.3,86.6,57,24.3,68.3
116.2,186.7,105.8,58.6,30.2,100.2
90.2,174.7,88.5,58.5,26.5,65.5
104.6,176.2,85.3,56.5,27.1,79.1
91.7,172.5,79.3,58.3,28.4,62.3
95,172.3,81.5,57.5,26.2,61.5
89.3,171.7,75.1,56.4,25.6,60.5
97.5,172.6,83.7,55.7,26.6,61.5
83.6,173.7,72.4,55,26.6,50.2
101.6,172.6,81.9,58.4,24.8,65.7
102.9,173.6,100.5,57.6,27.1,88.2
92.7,174,75.8,57.1,26.8,62.7
102,169,92.8,58.7,25.6,78.3
107.9,181.7,92.8,62.5,26.9,82.9
89.6,184,81.5,57.9,26.8,66.4
85,167.1,76.2,55.4,25.5,49.3
90.6,171.1,78.1,55.1,25.3,60.3
97.3,180,84.9,56.7,29,72.8
99.5,174.4,98.8,58.6,26,85.3
108.2,173.6,94,58.6,24.5,83
96.6,180.3,81.8,60.1,28.1,65.3
98,165.8,82.1,56.5,26.7,68.9
83.7,174.8,122.1,52.1,25.8,74.4
106.1,183.8,103.1,57.6,28.1,86.8
90.9,169.7,87.4,59.5,26.5,63.8
96.9,177.8,81.6,54.9,26.9,65.5
92.5,178,84.3,58.3,25.3,70.3
98.4,175.5,83,55,25.3,72.3
91.9,174.2,86.4,59.5,26.6,69.5
106.2,173.4,95.6,56.9,25.3,85.4
101.1,172.9,91.2,59.3,26.9,80.6
93.8,179,85.8,57.7,27.3,72.4
110.9,164.4,104.2,58.6,26.3,88
98.4,166.2,85.3,56.4,25.4,67.6
84.8,177.6,76.1,59.4,27.9,61.6
91,173.9,76.5,58.3,27.9,62
99,183.2,109,61.7,26.5,98.6
108.6,177,91.2,57.7,26.8,80.2
97.6,171.3,95.5,58.5,26.1,75.9
85.9,176.7,88.8,57.9,26.7,51.9
99.5,178.6,92.8,56.2,25.7,79.3
92,172.6,75.2,57.5,23.7,65.1
101.4,168.2,98.2,58.2,27.2,81.9
101.2,171.9,90.9,56.9,26.9,78.3
96.2,167,101.7,57.3,25.4,77.9
91.3,164.6,77.3,55.5,25.8,60.6
81.1,162.3,76.9,56.8,23.7,45.8
96.8,170,68.7,55.2,27.2,63.4
99,169.3,97.6,58.1,25.9,74
93.2,173.5,75.2,55.3,27.5,63.2
97.5,175,86.6,61.7,29.6,76.7
98.2,166.6,83,57.6,24.8,58.9
99,173.7,90.5,52.7,24.8,86.1
94.5,183.5,87.9,60.6,27.6,71.4
113.8,184.9,103.5,58.6,28.3,104.9
101.1,165.1,93.8,57.9,23.9,74.7
93.9,172.7,83.1,55.9,26.4,68.5
95.8,178.1,84.1,59.2,26.3,69.8
102.6,187,92.5,58.9,29.2,83.8
109.3,172.4,90.3,56.1,27.8,84.5
81,165.7,71.7,53.7,25.3,51.9
98.2,176.8,82.1,58.1,26.7,68.7
90.4,176.1,80.8,56.9,27.8,64.2
107.9,177.8,88.4,56.1,28.3,80
88.2,182.6,80.2,58.8,26.5,69.8
102,174.9,88.8,59.5,26.9,71.7
90,170,79.3,59,25.7,64.6
90.2,177.5,82.6,58.2,26.6,65.2
91.2,181.2,81.3,56.3,27,70.9
90.1,175.4,88.6,59.3,27,62.2
96.2,175,84.1,58.4,25.8,71.5
92.1,178.1,81.6,59,27,67.5
86,183.2,77,56.6,25.5,61.9
103,180.6,85.9,59.5,27.1,77.8
100.9,172.3,91.5,61.3,25.1,84.1
84.9,171.7,65,55.1,26,46.6
85.5,179.8,76.6,59.1,27.2,58.3
101.1,174.6,82.5,57.6,26,67.4
81.5,172.6,69.2,56.3,26.6,50
94.4,184.7,91.2,57.1,28.7,77.1
102.5,177.4,97.8,57.3,27.2,86.3
94.7,176.8,79.4,56.5,28.1,67.6
96.5,173.4,86.8,58.5,27.7,76.8
102,168.8,93.6,58.4,24.7,80.5
100.9,178.3,91.4,60.1,28.4,79.6
114.1,175.5,97.4,59,27.8,88.3
102.1,177.8,87.9,58.4,28,84.5
90,181.2,88,58.7,27.4,57.4
111.1,175.4,104.1,56.8,27.2,99.4
92.7,171.7,80.6,56.8,24.9,58.3
102.8,178.9,83.6,60.6,27.4,82.4
95.6,171.6,69.5,57.2,26.6,55.5
83.7,172.8,74.5,59.8,25.8,53.6
102,174.4,91.8,58.3,26.1,73
92.8,168.7,80.6,58.1,26.8,70.7
103.8,164.4,87.1,56.3,24,68.9
109.7,169.3,103.7,57.8,27.2,94.3
97.7,174.8,85.4,55.5,26.3,67.4
83.4,178.8,67.9,52.8,28.7,59.5
102.1,168.3,93.4,61.8,24.8,73.9
85.9,171.2,74.3,58.9,26.4,54.6
94.1,169.5,75.5,55.6,26.3,59.3
86.6,174.9,72.9,58.2,31.4,64.3
102.8,182.3,91.1,59.4,27.8,83.8
96.4,170.8,91.8,57.2,25.2,76.6
88.4,176.7,76.7,58.2,26,56.6
98.2,178,93.8,60.2,25.7,84.7
102.8,177.8,85.7,57.9,28.5,76.8
88.3,175.2,80.5,55.6,27.4,68
100,176.2,87.6,57.4,26.1,81.1
100.7,174.1,97,52.6,27,95.5
96.8,170.3,86.5,58.9,25.7,67.5
97.5,188.3,90.3,54.6,29,89.5
100.4,164.7,87.8,57.4,25.5,71.7
95,178.2,87.8,62.9,27.1,71.6
100.1,189.5,100.2,58.2,29,81.6
105.2,172.4,103,57.4,27.1,85.5
95.8,180.3,81.7,57.9,27.6,70.4
88,179.6,69,59.8,25.1,58
98.6,176.8,84.2,57.7,26.9,75.7
111.4,167.3,96.7,60,27.8,83.5
99.2,181.6,86.3,57.4,27.3,72.6
93.1,170.6,90.2,52.4,24.6,78.5
100.5,182.4,83.4,56.4,27.3,70.9
86.9,168.3,79.2,58.4,25.1,57.7
90.6,174.5,72.1,56.8,25.3,56.1
92.4,175,79.8,59.2,26.7,60
102.7,184,91.7,57.5,25.8,81.3
94.6,169,79.6,57.1,24.9,60.6
102.9,180.9,93.4,60.8,27.8,78.5
81.4,166.4,67.9,56.2,23.7,47.1
97.9,178.1,91.9,57.3,27,80.6
93.3,164.7,85.8,59.3,24.1,63.8
94.4,180.5,84.9,56.1,27.2,67.2
99.3,170.8,92.7,60.6,26.4,80.7
98.3,170,87.3,56,24,69.1
88.8,166.3,74.2,55.8,26.2,58
89.2,172.5,80.6,55.3,25.4,64.4
88.5,178.2,82.2,60.7,26.3,68.2
100,173.7,91.9,55.8,27.3,75.1
91.2,166.8,88.8,53.4,25.6,68.6
96.1,180.6,85.9,58.7,27.4,73.4
84.6,181,74.6,59.2,26,54.4
87.6,168.3,73,57.1,23.8,54.1
95.5,182.1,86.8,62,27.8,77.3
95.9,164.8,82.8,56.7,24.6,62.7
93.1,175.7,87.9,56.6,27.8,71.4
107.1,181.8,78.7,59.8,26.7,87.4
87,177.2,78.9,60.5,26.2,61.2
94.8,175.8,82.4,59.7,26.6,59.4
89.1,178.9,80.6,52.1,26.7,79.9
92.8,170.8,74.3,56.4,26.4,64.6
99,171.4,88.7,58.5,25.1,72.4
97.7,165.3,84.1,58.1,26.1,65.2
115.3,174.6,104.8,59.9,26.6,105.4
90.6,172.4,77,55.3,26.5,59.7
82.9,169.4,74.2,57.2,25.4,65.1
97.1,177.8,80.6,57.6,25.8,68.2
112,173.6,113.2,57.2,29.2,99.7
98.6,174.4,70.6,55.8,26.5,75
85.4,169.7,80.9,62.2,25.2,65.9
99.4,176.6,89.5,57.8,26.7,74.4
84.1,172.9,79.1,57.8,25.9,62.7
94,172.8,66.6,53.3,26.5,73.4
103.6,169.4,95.2,60.1,26,75.8
91.1,176.9,71.8,56.6,26.3,58.7
98.5,174.3,90.4,57.7,27.2,76.2
99.1,171.1,87,58.9,25.3,69.9
87.7,179.6,72.3,55.1,27,59.5
113.9,173.6,160,56.1,23.9,54.4
95.7,177.4,84.3,57.8,26.5,74.1
96,173.4,79.4,58.4,24.9,66.3
83.1,172.8,69.5,59.3,26.2,58
103,174,95.7,56.8,25.5,85.7
87.3,169.5,79.3,57.8,30.1,60.6
98.6,171.9,87.4,55.6,26.6,66.3
97.1,176.8,90.5,58,28.5,81.2
108.6,165,99.2,57.9,27.5,77.7
83.3,169.4,74.7,58.6,26.1,57.8
100.8,164.1,89.8,58.2,25.9,70.5
102.5,175,90.4,58.4,27.2,84.4
95.7,174,86.1,57.9,25.8,67.4
95.9,183.3,82.3,57.1,27.3,73.2
97.4,181.2,84.3,56,27.3,72.6
93.2,175.6,84.5,57.8,26.8,69.6
92.4,170.9,74.4,54.9,25.1,64.4
91.9,178.4,84.3,59.4,27.6,63.5
94.7,174.5,74.7,54.8,26.3,65.5
85.8,179.7,75.8,58.8,27.6,59.7
97.2,173.1,83.2,59.3,24.9,74.4
88.7,176.6,70.6,59.3,26.3,57.9
94.3,171.6,77.1,57.3,26,58.7
93.5,183.2,87.5,60.5,29.4,75.4
105.6,180.6,101.7,62.4,26.6,85.1
91.7,168.4,82.1,58,25,60.1
96.5,172.1,87.3,58,26.7,65.2
89.3,169.5,87.5,60.9,26,64.1
95.9,178.9,90.2,59.6,28.3,79.2
92.6,183.2,78.4,57.3,27.5,66.4
97.3,175.3,82.2,59.8,25.9,71.3
95.4,169.9,90.2,57.8,26.2,70.5
105.9,164.1,101.3,59.2,24.3,82.4
84.7,164.4,68.2,56.7,25,50.1
94.1,179.4,89.2,59.7,27.9,74.2
93.6,168.2,79.7,57.9,25.7,64.5
93.9,177.1,80.2,55.9,26.8,67.5
95.1,173.8,82.1,59.5,25.5,69.7
104.5,177.4,92.4,55.1,28.6,83.5
79.3,173.6,72.7,57,27,59.6
94.3,164.1,87.4,56.1,22.6,63.5
92.7,170.2,84.7,52.5,27.3,67.9
93.4,178.9,81.9,54.4,25,63.5
94,167.9,85.3,57.4,26.1,65.6
106,176.8,99.7,59.3,27.8,93.1
96.5,183.4,95.7,55.5,29,83.7
94,172.8,66.6,53.3,26.5,73.4
84.1,168.1,77.3,60.3,25.9,56.7
121.3,174.9,91.7,57.5,26.3,106.4
86.1,176.1,77.7,59.3,28.4,62.7
104.4,176.7,95.3,59.6,29.1,86.3
92,178.9,90.8,61,26.9,81.7
97.4,174.6,85.1,60.1,26,69.6
96.7,172.9,90.3,58.9,25.8,66.7
93.1,165.1,81.8,56,26.2,64.1
107.3,167.8,96.6,58,25.5,79.6
116.3,175,105.5,58.2,27.5,99.8
95.9,165.6,84.7,60.5,24.1,68.3
101.1,174.5,87.6,58,26.2,77.4
93.5,177.8,86.2,60.1,28.7,78.1
100.6,173.9,88.1,58.9,27.3,69.5
92,179.8,80.2,56.7,26.3,57.8
95.5,183,77.4,54.7,28.2,69.4
109.6,178.4,102.8,60.9,27.9,95.4
94.8,181.2,84.7,58.8,26.4,66.5
89,176.6,79.4,57.4,27.2,63.5
95,172.8,78.2,58.4,27.6,67.9
105.8,169.5,106.6,58.8,27.1,90.5
95.8,181.5,88.8,60.2,26.9,68.4
100.1,178.7,93.9,60.8,27.9,85.4
83.8,177.6,86.7,59.2,27.7,58.7
106.3,181.6,93.8,56.7,28.7,83.1
99.1,164.3,90.7,56.4,24.7,69.3
86.5,182.5,77.2,52.4,27.1,74.8
96.3,171.7,82.6,57,25.6,66.6
88.2,179.7,74.7,56,26.1,66.4
94.4,183.1,83.5,59.2,26.4,74.1
91.7,167.3,81.7,58.6,25.8,55.4
104.4,183,91.1,59,27.1,82.6
94.9,169.9,82.7,58.2,24,66.8
96,175.1,83.4,56.2,26.7,65.2
86.7,176,77.8,58.5,27.2,59.1
113.5,187.5,102.2,60.5,28.4,92.1
96,189.4,88.3,59.9,28.9,83.4
91.3,171.2,81.5,57.8,25.2,62.5
96.3,169.1,85.6,57.5,25.9,69.8
92.1,172.3,79.6,55.6,25.1,59.1
95.5,182.6,90.7,56.7,27.3,82
87.3,174.1,71.7,55.3,25.9,58.3
87.9,173.3,74.2,57.4,27,65
90.1,174.2,79.1,56.3,28.1,64.3
98.4,179,85.3,57.1,26.8,76.5
97.2,170.1,85.6,59.2,25.9,64.8
94.9,193.3,94.9,57.9,31,81.3
95.3,176.5,82.8,57.2,27.5,73.4
95.3,179.8,83.7,58.8,26.5,73.6
97.3,181.6,82.4,56.1,27.4,71.5
100.1,174.3,91.5,60.7,27.3,79.5
101.4,174,90.8,55.9,26.6,72.7
83.4,171.3,71.2,56.5,25,57.4
105.1,183,88.9,59,27.7,77.9
90.3,182.4,82.1,60.4,27.9,75.7
99.9,173.9,88.7,58.2,27.6,79.1
98.4,169.1,87.9,58.6,26.4,67
103,180,97.4,58.3,28,81.1
113.3,165.9,108.2,58.1,24.9,93.8
119.1,187.8,110.6,62.8,33.1,122
92,160,84.4,59.4,25.1,63.4
101.2,174.1,93.9,58.3,25.1,79.5
92.7,181.4,78.7,58.4,26.6,70.3
108.5,180.6,100.9,59.7,25.9,92.6
99,178.9,81.7,60.2,28,74.2
99.9,174.6,78.4,58.9,27,70
96.1,171.8,85.1,59.3,26.2,70.5
92.7,172.5,84.9,57.3,27.8,70.9
95.9,178.8,84.5,58.6,29,71.7
116.7,175,110,58.6,27.3,96.3
80.3,177.2,72.2,52,25.8,56.3
83.4,180.9,80.4,57.4,26.3,60.3
89.8,167.6,83.9,56.5,25.5,66.5
100.4,187.8,91.8,58.8,29.2,83.3
86.5,167.2,77.5,60.8,25.1,64
101.5,162.8,92.6,57.8,24.8,76.4
106.5,182.5,96.4,60,28.4,93.9
89.9,178.1,82.4,55.9,27,57.2
91.2,170.9,75.5,58.2,25.7,60.3
92.7,174.9,76.1,56.9,26,61.4
102.4,172,89.9,59.3,26.5,77.3
91.9,173.5,81.9,57.7,26,58.2
105.4,176.5,98.8,59.5,27,91.1
100.9,172.9,66.7,60.1,29.8,82.9
76.8,166.4,64.6,57,24.4,45.7
109.5,172,90.6,56,24.5,73.4
83.9,170.6,75.2,57.4,26.2,56.7
87,173.8,69.3,53.6,26,52.2
80.1,173.2,65,54.3,25.5,46.8
98.4,174.5,64.6,58.3,27.2,76.1
94.3,188.2,83.8,61.9,28.5,84.2
91.7,163.4,75.6,58.4,25.7,58.4
101.2,176.5,93.8,58,27.6,87
97.9,175.4,76.1,55.3,26.7,68.5
82,169.8,69.3,56.2,25.7,52.4
100.9,183,89.4,59.9,26.6,74.4
104.8,181,95.4,61.3,26.7,82.7
92.8,173.7,71,55.3,25.4,55.9
92.3,181.1,79.9,59.7,28.2,71.7
90.9,173.1,87.6,56.8,26.8,59.4
76.7,170.8,69.4,56,25.8,50.2
92.2,170.2,84.9,56.1,27.1,63.4
89.6,182.2,84.7,58.7,26.9,65.9
115.4,179.5,100.9,60,28.3,103.7
94,173.3,82.6,60.2,26,68.7
96.8,171.9,74.4,57.9,25.8,64.8
85,174.1,75,57.4,26.8,55.9
86.6,168.5,77.1,54.9,26.4,58.6
87,178.4,68.9,54.3,25.9,63.6
111.7,179.9,103.8,56.9,28.7,96.6
88.4,183.2,73.1,61.2,27.2,62.1
95.4,171.2,83.1,56.1,25.3,64.8
91.6,182.5,85.3,60.5,26.2,66.9
95.9,178.2,89.9,56.1,28.6,66.3
88.8,180.4,75.5,59.5,26.7,69.1
89.2,171.3,73.4,56.3,26.3,54.7
91.3,175.8,85.3,56.2,26.4,72
104.9,168.1,92.2,57.2,24.5,74
80.8,168.9,71.2,58.5,24,53.5
93.7,166.5,80.9,59,25.2,64.5
93.5,165.8,92.6,57.8,25.5,69.9
89.5,171.9,71,58,25.4,53.8
99.5,179.9,99.2,56.3,28.1,93.2
101.5,171.7,82,58.3,25.9,65.5
82.7,175.1,72.1,54.8,27.9,55.1
91.9,175.8,75.9,56.7,26.8,56.2
104.4,182.9,91.5,62.4,28.9,82
95.2,172.2,81.7,56.5,24.4,61.8
98,180.4,93.6,59.9,27.1,76.5
89.4,177.2,73.6,52.4,25.4,60.2
85.5,169.3,75.4,55.4,24.2,60.7
97.5,169.8,91,57.5,25.5,70.9
82.5,173.7,80.1,57.3,26.2,62.5
109.7,185,67.9,58.3,28.2,96.3
96.3,175.9,83.6,59.6,27.6,78
100.7,168.7,90.9,57.5,27.2,73.5
105.7,168.8,94,60,24.3,86.8
98.3,169.1,83.8,57.9,25.8,63.4
114.8,184.9,110.4,57.6,25.9,105.5
105.3,177.2,89.1,59.4,25.9,83.3
94.9,176.6,77,56.5,25.9,69.2
97,170.4,84.8,60,25.8,67.2
99.1,175.5,81.8,58.5,25.9,71.7
105.5,169.2,96.7,56.7,27,77
93.6,176.8,81.8,60,27.3,68.1
108.3,180.3,101,60.5,25.8,89.3
97.9,181.5,93.5,58.4,27.5,87.9
102.5,175.6,86.3,60,28.3,73.4
102.7,175.6,91.9,58.2,27,83.5
82.8,174.1,73.1,55.9,26.6,55.7
100.4,176.9,90.3,58.9,26.5,77.8
93.6,167.3,78.4,54.7,25.7,60.5
103.1,176.2,91.7,57.4,26.9,81.3
92.6,174.3,81.5,57.9,25.7,60.2
89.2,178.7,81.4,57.7,28.8,70.9
101.8,183.7,91.6,58.5,27.2,69.6
80.4,165.3,70.3,58.8,24.1,44.1
108.6,172.4,100.4,57.5,27,87.3
95.2,175.3,85.5,56.3,27,78.9
96,177.1,81.1,57.3,27.3,73.1
102.4,179.1,93.8,60.7,27.4,79.2
98.8,168.5,84.6,56.9,24,68.2
86.9,173.8,77.8,55,27,65.5
94.7,171.4,95.6,59.3,27.1,68.6
93.4,180.2,79.3,57,27.5,70.7
113.3,176.9,107.1,56,28.3,93.6
97.1,186.4,90.3,60.1,28.1,85
79.5,172.3,71.2,57.3,26.5,53.7
88.8,176,78.5,57.2,25.7,65.7
90.2,168.4,74,56.4,27,53
84.4,178.4,75.4,55.9,27.8,57.6
106.7,170.1,101.9,56.6,27.4,77
84.1,166.6,72.5,57,25.6,52.6
101.5,184.9,93.8,58.1,27.8,89.5
88.2,193.7,75.6,55.2,29.5,70.6
89.8,180.4,79.8,57.3,26.1,61.7
89.1,176.2,76.9,57.3,27.3,64.1
110.3,185.2,98,58,28.6,89.3
85.1,170.9,72.3,56.8,25.6,56
95.5,169.3,76.4,58.3,27.8,63.8
86.2,171.4,74.3,55.7,25.9,54.4
90.6,164,74.9,56.4,25.7,53.9
112.1,186.8,105.2,62,27.7,103.3
105.6,181.6,99.8,55.7,24.5,70.4
93.1,177.4,79.7,59.9,27.5,69
92.6,171.4,72.1,59.1,25.5,68.6
89.8,180.8,84.3,60.7,26.6,70.6
108.7,176.2,97.8,55.4,26.9,84.5
93.1,169.6,81.3,57.4,24.7,67.7
96.8,170.2,84.3,54.5,26.1,68.4
80.9,172.7,67.4,56,26.2,59.8
104.5,172.9,108.9,57.7,27.8,85.3
89.2,175.1,70.9,58.3,26.5,61.7
123.7,185.8,116.4,59.7,28.9,128.4
93.1,176.8,78,60.4,25.2,68.7
92.6,169.5,79.2,59.2,24.5,65.6
100.6,177.9,92.2,59.7,26,84.1
95.1,176.3,88.6,58.3,26.2,70.7
117.4,174.8,107.8,62.4,27.1,104.9
88.8,170.3,77.7,53.3,25.8,52.9
83.6,175.4,88.8,57.5,26.1,48.5
84.3,164.8,62.8,53.2,24.6,46.6
92.1,169.5,81.7,57.6,25.9,63.4
122,170.4,106.3,56.7,26.8,97.6
91.3,180.8,80.5,59.8,27.2,67.1
99.3,180.4,99,58.4,28.8,86.4
96.2,169.3,89.2,58.1,26.1,71.3
87.4,172.3,85.5,56.4,26.3,57.5
90.6,179.8,79.8,58.9,26.7,68.1
90.4,165.6,74.7,54.5,25.4,55.2
100.1,176.8,84.2,59.5,27.2,77.1
113.2,174.9,99,58.3,26.2,94.6
78.6,168.4,74.9,55.4,24.4,52.1
89.3,161.7,73.7,56.2,26.1,56.2
95.6,175.7,85.4,55.8,27.9,71.7
100.9,181.6,98.3,57,28.5,86.8
102.1,184,92.9,59.7,29.2,83.5
112.2,173.7,89,58.4,25.1,83.9
92.3,172.2,83.4,56.6,26.6,69.1
96.5,173.8,82.1,55.6,26.7,68
98.6,173.9,90.9,59.9,26.7,80.7
103.6,174.3,87,56.3,26.3,78.3
102.9,174.5,97.2,58.8,27.5,85
112.4,182.7,95.9,56.5,29.4,95.2
90,174.4,79.2,56.8,26.5,68.5
95.5,176.4,80.5,57,27,69.3
88.6,172.9,78,60.3,27,59.9
92.4,174.7,64,57,27.2,71
97.5,178.4,87,57.9,27.7,75
100.5,171.3,94.3,56.6,26.7,78.8
87.5,187.9,74.4,55.1,29.2,68.2
91.6,176.2,84.8,59.5,26.9,61.2
105,179.8,94.8,58.1,29.1,85.7
98.1,172.3,77.2,56.9,26.1,71.5
81.6,173.9,65.7,58,26,49.5
93.3,177.8,86.5,57.9,26.6,65.6
92.4,172,85.4,58.4,25.7,65.5
88.2,168.9,83.4,56.4,24.5,53.3
97.9,169.1,85.9,58.4,25,68.3
90.8,171.7,69.8,56.9,25.3,50.6
91.4,173,85.3,59,26.5,75.8
90.9,177.5,72.4,56.2,25.4,54.9
102.5,180.2,94.9,58.8,24.7,86
106.1,170.4,98,57.5,27.8,93.4
106.9,180.4,104.2,61.3,28.1,89.5
90.4,170.7,86.2,54.9,26.6,56.8
107.8,175.4,99.3,59.1,27.7,88.1
105.6,175,66.9,59.9,27.7,74
88.3,181.2,71.1,59.2,26,66
104,176.3,94.3,56.8,26.4,79.3
87.5,173.5,84.1,59.9,25.7,56.6
85.4,169.7,69.7,55.2,25.2,53.6
104.3,168.1,101.3,58.6,26.4,81.1
99.5,170.7,90,56.9,29.1,78.4
92.3,175.6,80.7,60.7,25.6,66.5
102.8,177.8,86.2,59.9,27.9,76.5
96.5,174.6,89.7,58.6,27.7,77.4
93.4,179.6,82.5,53.8,27.8,63
76.6,174.2,68.1,57.8,25.8,46.1
109.4,173.9,83.1,57.3,26.3,81.2
90.7,165.7,79.2,58.5,25.4,63.1
96.8,174.5,81.1,60,30.5,63.4
99.7,180.7,91.4,61.5,27.3,80.9
90.1,169.6,84.3,57.3,25.2,57.8
91.9,173.5,82.6,56.8,28.2,70.8
89.6,174.7,79.2,55.9,25.8,62.7
82.6,171,73,55.6,25.3,54.2
93.6,163.8,74.8,55.8,26.3,59.4
93.2,177.1,88.3,56.7,25,72.2
112.1,181.1,103.5,62.2,28.9,100.2
95.8,180.5,87.6,58.9,29,76.6
102.5,164.6,91.5,59.1,25.6,69.2
85.8,173.3,77.9,55.6,26.4,59.7
91.9,176.7,85.3,56.3,27.4,67.4
77.8,174.8,70.8,53.1,27.6,49.2
93.1,177.8,77.4,55.2,28.1,64.5
90.2,187.8,78.2,59.5,27.4,68.9
85.9,175,74.2,56.3,27.1,59.3
